2009-06-10 16:40  angdraug

	* data/samizdat/database/triggers-pgsql.sql,
	  data/samizdat/templates/page_layout.rhtml, doc/notes.txt,
	  doc/diagrams/samizdat_rdf_classes.dia,
	  lib/samizdat/controllers/query_controller.rb,
	  lib/samizdat/plugins/textile.rb, po/be.po:
	   * use member_link in page header
	   * update the <del> monkey patch for RedCloth4
	   * include subproperties in properties menu in query editor
	   * Samizdat RDF classes diagram added
	   * fix *_update_part triggers to react when only
	  part_of_subproperty is changed
	   * ----- ----- ----- ----- ----- ----- ----- ----- ----- -----
	   * this is the last CVS commit: Samizdat switched from CVS to
	  Monotone (mtn pull samizdat.mtn-host.prjek.net \*)

2009-04-22 15:15  angdraug

	* lib/samizdat/models/message.rb: another Message.new optimization:
	  do not run queries that are expected to return empty results

2009-04-22 14:49  angdraug

	* lib/samizdat/controllers/message_controller.rb:
	  brown-paper-bag-bug in timestamp-based message locking

2009-04-22 13:03  angdraug

	* TODO, lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/helpers/application_helper.rb,
	  lib/samizdat/models/message.rb, po/be.po, po/ru.po:
	   * simple message locking via timestamps
	   * use parametrized RDF queries instead of interpolated query
	  strings: 30% speedup for front page and tag page generation due
	  to better hit rate on translated RDF queries
	   * use case insensitive sort for tag names
	   * TODO cleanup: many of the planned items have been done

2009-04-20 14:43  angdraug

	* data/samizdat/defaults.yaml, data/samizdat/css/common.css,
	  data/samizdat/css/default.css, data/samizdat/css/indy.css,
	  data/samizdat/css/nihon.css, data/samizdat/css/savannah.css,
	  data/samizdat/css/sky.css, data/samizdat/css/torun.css,
	  data/samizdat/css/venezuela-centro.css,
	  data/samizdat/templates/frontpage_index.rhtml,
	  lib/samizdat/storage.rb, lib/samizdat/components/list.rb,
	  lib/samizdat/controllers/frontpage_controller.rb,
	  lib/samizdat/controllers/member_controller.rb,
	  lib/samizdat/engine/request.rb,
	  lib/samizdat/helpers/application_helper.rb,
	  lib/samizdat/plugins/flowplayer.rb, po/be.po, po/ru.po:
	   * refactored and integrated Savannah patch #6167 (monolanguage)
	  by Boud
	   * render Top Tags as a tag cloud instead of a list (sorted by
	  name, font size proportional to usage), sort tags by name in tags
	  pull-down menu
	   * support for OpenDocument formats: odg, odp, ods, odt
	   * minor Flowplayer rendering improvements

2009-04-16 18:48  angdraug

	* bin/samizdat-role, data/samizdat/rdf.yaml,
	  data/samizdat/css/common.css, data/samizdat/css/default.css,
	  data/samizdat/css/indy.css, data/samizdat/css/nihon.css,
	  data/samizdat/css/savannah.css, data/samizdat/css/sky.css,
	  data/samizdat/css/torun.css,
	  data/samizdat/css/venezuela-centro.css,
	  data/samizdat/database/grant-pgsql.sql, doc/man/samizdat-role.1,
	  doc/migration/upgrade_from_v0.6.2.sql, lib/samizdat/sanitize.rb,
	  lib/samizdat/storage.rb, lib/samizdat/components/list.rb,
	  lib/samizdat/components/resource.rb,
	  lib/samizdat/controllers/frontpage_controller.rb,
	  lib/samizdat/controllers/member_controller.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/controllers/moderation_controller.rb,
	  lib/samizdat/controllers/query_controller.rb,
